Description,Country,Period,Value,ID
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2000-01-01,576658.9097297,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2000-04-01,584744.53986675,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2000-07-01,591714.91226307,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2000-10-01,601403.73404,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2001-01-01,589275.279621,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2001-04-01,593945.42774452,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2001-07-01,600288.46708585,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2001-10-01,610744.03028704,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2002-01-01,579307.65031896,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2002-04-01,594084.83611379,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2002-07-01,605098.02357864,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2002-10-01,610953.13823423,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2003-01-01,576658.9097297,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2003-04-01,585859.79760747,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2003-07-01,600636.99261573,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2003-10-01,609489.36417705,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2004-01-01,586208.32313736,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2004-04-01,596733.57670305,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2004-07-01,603285.73320499,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2004-10-01,614508.02861703,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2005-01-01,582235.20764676,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2005-04-01,603494.84115218,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2005-07-01,610395.51397058,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2005-10-01,622036.03449042,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2006-01-01,607189.13990425,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2006-04-01,619805.50979555,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2006-07-01,632003.66379247,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2006-10-01,651381.2981329,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2007-01-01,631655.14747601,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2007-04-01,639252.85292733,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2007-07-01,650614.55670863,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2007-10-01,663718.86049909,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2008-01-01,644132.10899804,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2008-04-01,657933.45463484,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2008-07-01,656957.59604995,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2008-10-01,651032.78181644,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2009-01-01,601055.20851011,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2009-04-01,605795.06542498,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2009-07-01,620920.7767497,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2009-10-01,633606.85543235,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2010-01-01,616250.61941275,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2010-04-01,634652.40438172,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2010-07-01,650056.93244498,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2010-10-01,663440.04376055,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2011-01-01,655633.23036204,NGDP_R_NSA_XDC
"Gross Domestic Product, Real, Unadjusted, Domestic Currency",DE,2011-04-01,658630.48726776,NGDP_R_NSA_XDC
