VALUE,FREQ,COUNTRY,ID,UNIT_MULT,BASE_YEAR,TIME_FORMAT,PERIOD,DESCRIPTION.XML_LANG,DESCRIPTION
576658.9097297,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2000-01-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
584744.53986675,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2000-04-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
591714.91226307,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2000-07-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
601403.73404,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2000-10-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
589275.279621,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2001-01-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
593945.42774452,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2001-04-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
600288.46708585,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2001-07-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
610744.03028704,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2001-10-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
579307.65031896,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2002-01-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
594084.83611379,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2002-04-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
605098.02357864,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2002-07-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
610953.13823423,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2002-10-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
576658.9097297,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2003-01-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
585859.79760747,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2003-04-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
600636.99261573,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2003-07-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
609489.36417705,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2003-10-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
586208.32313736,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2004-01-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
596733.57670305,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2004-04-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
603285.73320499,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2004-07-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
614508.02861703,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2004-10-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
582235.20764676,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2005-01-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
603494.84115218,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2005-04-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
610395.51397058,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2005-07-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
622036.03449042,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2005-10-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
607189.13990425,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2006-01-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
619805.50979555,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2006-04-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
632003.66379247,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2006-07-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
651381.2981329,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2006-10-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
631655.14747601,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2007-01-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
639252.85292733,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2007-04-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
650614.55670863,Q,DE,NGDP_R_NSA_XDC,6,2010,P3M,2007-07-01,en,"Gross Domestic Product, Real, Unadjusted, Domestic Currency"
