ID,VERSION,AGENCYID,ISFINAL,XMLNS,NAME.XML_LANG,NAME.TEXT,KEYFAMILYREF.KEYFAMILYID,KEYFAMILYREF.KEYFAMILYAGENCYID,DESCRIPTION.XML_LANG,DESCRIPTION.TEXT
DS-AFRREO,1.0,IMF,true,http://www.SDMX.org/resources/SDMXML/schemas/v2_0/structure,en,Sub-Saharan Africa Regional Economic Outlook (AFRREO),AFRREO,IMF,,
DS-AFRREO201410,1.0,IMF,true,http://www.SDMX.org/resources/SDMXML/schemas/v2_0/structure,en,Sub-Saharan Africa Regional Economic Outlook (AFRREO) October 2014,AFRREO201410,IMF,,
DS-AFRREO201504,1.0,IMF,true,http://www.SDMX.org/resources/SDMXML/schemas/v2_0/structure,en,Sub-Saharan Africa Regional Economic Outlook (AFRREO) April 2015,AFRREO201504,IMF,,
DS-AFRREO201510,1.0,IMF,true,http://www.SDMX.org/resources/SDMXML/schemas/v2_0/structure,en,Sub-Saharan Africa Regional Economic Outlook (AFRREO) October 2015,AFRREO201510,IMF,,
DS-AFRREO201604,1.0,IMF,true,http://www.SDMX.org/resources/SDMXML/schemas/v2_0/structure,en,Sub-Saharan Africa Regional Economic Outlook (AFRREO) April 2016,AFRREO201604,IMF,,
DS-AFRREO201610,1.0,IMF,true,http://www.SDMX.org/resources/SDMXML/schemas/v2_0/structure,en,Sub-Saharan Africa Regional Economic Outlook (AFRREO) October 2016,AFRREO201610,IMF,,
DS-AFRREO201704,1.0,IMF,true,http://www.SDMX.org/resources/SDMXML/schemas/v2_0/structure,en,Sub-Saharan Africa Regional Economic Outlook (AFRREO) April 2017,AFRREO201704,IMF,,
DS-AFRREO201710,1.0,IMF,true,http://www.SDMX.org/resources/SDMXML/schemas/v2_0/structure,en,Sub-Saharan Africa Regional Economic Outlook (AFRREO) October 2017,AFRREO201710,IMF,,
DS-AFRREO201804,1.0,IMF,true,http://www.SDMX.org/resources/SDMXML/schemas/v2_0/structure,en,Sub-Saharan Africa Regional Economic Outlook (AFRREO) April 2018,AFRREO201804,IMF,,
DS-AFRREO201810,1.0,IMF,true,http://www.SDMX.org/resources/SDMXML/schemas/v2_0/structure,en,Sub-Saharan Africa Regional Economic Outlook (AFRREO) October 2018,AFRREO201810,IMF,,
